[2026-04-27 18:00:43,526] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-27 18:00:43,526] [INFO] [runner.py:630:main] cmd = /home/lsalab/.conda/envs/finetune/bin/python3.1 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info /home/lsalab/llm-inference/lch/fine-tune-comparison/train.py --model_name_or_path /home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct --deepspeed /home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --learning_rate 1e-3 --num_train_epochs 1 --logging_steps 10 --save_steps 100 --warmup_steps 30 --max_length 350 --lora --lora_r 64 --lora_alpha 16 --lora_dropout 0.05 --attn_impl eager --fp16
[2026-04-27 18:00:48,004] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0]}
[2026-04-27 18:00:48,004] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-04-27 18:00:48,004] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-04-27 18:00:48,004] [INFO] [launch.py:180:main] dist_world_size=1
[2026-04-27 18:00:48,004] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-04-27 18:00:48,005] [INFO] [launch.py:272:main] process 822414 spawned with command: ['/home/lsalab/.conda/envs/finetune/bin/python3.1', '-u', '/home/lsalab/llm-inference/lch/fine-tune-comparison/train.py', '--local_rank=0', '--model_name_or_path', '/home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct', '--deepspeed', '/home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--learning_rate', '1e-3', '--num_train_epochs', '1', '--logging_steps', '10', '--save_steps', '100', '--warmup_steps', '30', '--max_length', '350', '--lora', '--lora_r', '64', '--lora_alpha', '16', '--lora_dropout', '0.05', '--attn_impl', 'eager', '--fp16']
[INFO] GPU memory monitoring started
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:02<00:08,  2.70s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:04<00:04,  2.42s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:07<00:02,  2.51s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.71s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.01s/it]
[INFO] Memory after model loading: 15.15 GB
[INFO] estimated avg seq len = 268.4
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map:  11%|█▏        | 114/1000 [00:00<00:00, 1123.46 examples/s] Map:  28%|██▊       | 276/1000 [00:00<00:00, 1088.86 examples/s] Map:  43%|████▎     | 434/1000 [00:00<00:00, 1059.76 examples/s] Map:  58%|█████▊    | 580/1000 [00:00<00:00, 1017.55 examples/s] Map:  68%|██████▊   | 683/1000 [00:00<00:00, 1008.13 examples/s] Map:  79%|███████▉  | 794/1000 [00:00<00:00, 1032.98 examples/s] Map:  90%|████████▉ | 899/1000 [00:00<00:00, 1034.80 examples/s] Map: 100%|██████████| 1000/1000 [00:01<00:00, 937.65 examples/s]
/home/lsalab/.conda/envs/finetune/lib/python3.10/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
   0%|          | 0/1000 [00:00<?, ?it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 2.91 | optimizer_step: 42.04
[Rank 0] time (ms) | fwd: 283.68 | bwd: 336.03 | bwd_inner: 327.88 | bwd_allreduce: 8.10 | step: 84.65
 76%|███████▋  | 763/1000 [09:01<02:52,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.36 | optimizer_step: 12.59
[Rank 0] time (ms) | fwd_microstep: 287.34 | bwd_microstep: 336.05 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.07 | step_microstep: 84.41
[Rank 0] time (ms) | fwd: 287.33 | bwd: 336.06 | bwd_inner: 327.93 | bwd_allreduce: 8.08 | step: 84.41
 76%|███████▋  | 764/1000 [09:02<02:51,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.35 | optimizer_step: 19.01
[Rank 0] time (ms) | fwd_microstep: 287.21 | bwd_microstep: 336.00 | bwd_inner_microstep: 327.84 | bwd_allreduce_microstep: 8.11 | step_microstep: 88.70
[Rank 0] time (ms) | fwd: 287.20 | bwd: 336.01 | bwd_inner: 327.84 | bwd_allreduce: 8.12 | step: 88.70
 76%|███████▋  | 765/1000 [09:03<02:51,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 8.31 | optimizer_step: 21.66
[Rank 0] time (ms) | fwd_microstep: 287.28 | bwd_microstep: 336.02 | bwd_inner_microstep: 327.87 | bwd_allreduce_microstep: 8.10 | step_microstep: 136.06
[Rank 0] time (ms) | fwd: 287.27 | bwd: 336.03 | bwd_inner: 327.87 | bwd_allreduce: 8.11 | step: 136.06
 77%|███████▋  | 766/1000 [09:04<02:54,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.38 | optimizer_step: 12.91
[Rank 0] time (ms) | fwd_microstep: 259.27 | bwd_microstep: 336.01 | bwd_inner_microstep: 327.87 | bwd_allreduce_microstep: 8.08 | step_microstep: 85.92
[Rank 0] time (ms) | fwd: 259.26 | bwd: 336.01 | bwd_inner: 327.87 | bwd_allreduce: 8.09 | step: 85.92
 77%|███████▋  | 767/1000 [09:04<02:50,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.29 | optimizer_step: 10.45
[Rank 0] time (ms) | fwd_microstep: 283.72 | bwd_microstep: 336.09 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.16 | step_microstep: 83.15
[Rank 0] time (ms) | fwd: 283.71 | bwd: 336.10 | bwd_inner: 327.89 | bwd_allreduce: 8.17 | step: 83.15
 77%|███████▋  | 768/1000 [09:05<02:49,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 8.32 | optimizer_step: 21.68
[Rank 0] time (ms) | fwd_microstep: 220.30 | bwd_microstep: 335.98 | bwd_inner_microstep: 327.84 | bwd_allreduce_microstep: 8.09 | step_microstep: 113.32
[Rank 0] time (ms) | fwd: 220.29 | bwd: 335.99 | bwd_inner: 327.84 | bwd_allreduce: 8.10 | step: 113.32
 77%|███████▋  | 769/1000 [09:06<02:45,  1.39it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.20 | optimizer_step: 8.86
[Rank 0] time (ms) | fwd_microstep: 283.72 | bwd_microstep: 336.29 | bwd_inner_microstep: 328.12 | bwd_allreduce_microstep: 8.12 | step_microstep: 78.45
[Rank 0] time (ms) | fwd: 283.71 | bwd: 336.31 | bwd_inner: 328.12 | bwd_allreduce: 8.13 | step: 78.45
 77%|███████▋  | 770/1000 [09:06<02:45,  1.39it/s]                                                  {'loss': 9.9852, 'grad_norm': tensor(1.5160, device='cuda:0'), 'learning_rate': 0.00024536082474226805, 'epoch': 0.77}
 77%|███████▋  | 770/1000 [09:06<02:45,  1.39it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.66
[Rank 0] time (ms) | fwd_microstep: 269.02 | bwd_microstep: 336.11 | bwd_inner_microstep: 327.90 | bwd_allreduce_microstep: 8.16 | step_microstep: 136.67
[Rank 0] time (ms) | fwd: 269.01 | bwd: 336.13 | bwd_inner: 327.90 | bwd_allreduce: 8.17 | step: 136.67
 77%|███████▋  | 771/1000 [09:07<02:47,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.29 | optimizer_step: 17.17
[Rank 0] time (ms) | fwd_microstep: 283.84 | bwd_microstep: 336.14 | bwd_inner_microstep: 327.97 | bwd_allreduce_microstep: 8.12 | step_microstep: 92.32
[Rank 0] time (ms) | fwd: 283.83 | bwd: 336.15 | bwd_inner: 327.97 | bwd_allreduce: 8.13 | step: 92.33
 77%|███████▋  | 772/1000 [09:08<02:47,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.38 | optimizer_step: 9.16
[Rank 0] time (ms) | fwd_microstep: 287.35 | bwd_microstep: 336.03 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.08 | step_microstep: 77.15
[Rank 0] time (ms) | fwd: 287.34 | bwd: 336.04 | bwd_inner: 327.89 | bwd_allreduce: 8.09 | step: 77.15
 77%|███████▋  | 773/1000 [09:09<02:45,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.68
[Rank 0] time (ms) | fwd_microstep: 282.40 | bwd_microstep: 336.01 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.08 | step_microstep: 114.62
[Rank 0] time (ms) | fwd: 282.39 | bwd: 336.02 | bwd_inner: 327.88 | bwd_allreduce: 8.09 | step: 114.62
 77%|███████▋  | 774/1000 [09:09<02:46,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.30 | optimizer_step: 9.03
[Rank 0] time (ms) | fwd_microstep: 287.22 | bwd_microstep: 336.08 | bwd_inner_microstep: 327.91 | bwd_allreduce_microstep: 8.12 | step_microstep: 81.83
[Rank 0] time (ms) | fwd: 287.21 | bwd: 336.09 | bwd_inner: 327.91 | bwd_allreduce: 8.13 | step: 81.83
 78%|███████▊  | 775/1000 [09:10<02:45,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.48 | optimizer_step: 9.41
[Rank 0] time (ms) | fwd_microstep: 263.15 | bwd_microstep: 336.20 | bwd_inner_microstep: 328.08 | bwd_allreduce_microstep: 8.07 | step_microstep: 80.44
[Rank 0] time (ms) | fwd: 263.14 | bwd: 336.21 | bwd_inner: 328.08 | bwd_allreduce: 8.08 | step: 80.44
 78%|███████▊  | 776/1000 [09:11<02:42,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.27 | optimizer_step: 8.87
[Rank 0] time (ms) | fwd_microstep: 283.69 | bwd_microstep: 335.94 | bwd_inner_microstep: 327.83 | bwd_allreduce_microstep: 8.06 | step_microstep: 78.43
[Rank 0] time (ms) | fwd: 283.69 | bwd: 335.95 | bwd_inner: 327.83 | bwd_allreduce: 8.07 | step: 78.43
 78%|███████▊  | 777/1000 [09:12<02:41,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.74
[Rank 0] time (ms) | fwd_microstep: 247.82 | bwd_microstep: 336.07 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.13 | step_microstep: 116.85
[Rank 0] time (ms) | fwd: 247.81 | bwd: 336.07 | bwd_inner: 327.88 | bwd_allreduce: 8.14 | step: 116.86
 78%|███████▊  | 778/1000 [09:12<02:40,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.40 | optimizer_step: 10.22
[Rank 0] time (ms) | fwd_microstep: 287.36 | bwd_microstep: 336.08 | bwd_inner_microstep: 327.94 | bwd_allreduce_microstep: 8.08 | step_microstep: 83.89
[Rank 0] time (ms) | fwd: 287.35 | bwd: 336.09 | bwd_inner: 327.94 | bwd_allreduce: 8.09 | step: 83.89
 78%|███████▊  | 779/1000 [09:13<02:40,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.72
[Rank 0] time (ms) | fwd_microstep: 287.30 | bwd_microstep: 336.12 | bwd_inner_microstep: 327.95 | bwd_allreduce_microstep: 8.12 | step_microstep: 136.25
[Rank 0] time (ms) | fwd: 287.29 | bwd: 336.13 | bwd_inner: 327.95 | bwd_allreduce: 8.13 | step: 136.25
 78%|███████▊  | 780/1000 [09:14<02:43,  1.35it/s]                                                  {'loss': 8.5485, 'grad_norm': tensor(4.0799, device='cuda:0'), 'learning_rate': 0.00023505154639175257, 'epoch': 0.78}
 78%|███████▊  | 780/1000 [09:14<02:43,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.27 | optimizer_step: 9.00
[Rank 0] time (ms) | fwd_microstep: 283.64 | bwd_microstep: 336.00 | bwd_inner_microstep: 327.84 | bwd_allreduce_microstep: 8.11 | step_microstep: 80.19
[Rank 0] time (ms) | fwd: 283.63 | bwd: 336.01 | bwd_inner: 327.84 | bwd_allreduce: 8.12 | step: 80.19
 78%|███████▊  | 781/1000 [09:15<02:41,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.28 | optimizer_step: 11.46
[Rank 0] time (ms) | fwd_microstep: 253.44 | bwd_microstep: 335.97 | bwd_inner_microstep: 327.80 | bwd_allreduce_microstep: 8.11 | step_microstep: 86.02
[Rank 0] time (ms) | fwd: 253.43 | bwd: 335.98 | bwd_inner: 327.80 | bwd_allreduce: 8.13 | step: 86.02
 78%|███████▊  | 782/1000 [09:15<02:38,  1.38it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.34 | optimizer_step: 21.73
[Rank 0] time (ms) | fwd_microstep: 287.26 | bwd_microstep: 335.94 | bwd_inner_microstep: 327.84 | bwd_allreduce_microstep: 8.05 | step_microstep: 136.61
[Rank 0] time (ms) | fwd: 287.25 | bwd: 335.95 | bwd_inner: 327.84 | bwd_allreduce: 8.06 | step: 136.61
 78%|███████▊  | 783/1000 [09:16<02:41,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.46 | optimizer_step: 12.83
[Rank 0] time (ms) | fwd_microstep: 287.25 | bwd_microstep: 336.02 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.08 | step_microstep: 83.43
[Rank 0] time (ms) | fwd: 287.24 | bwd: 336.03 | bwd_inner: 327.88 | bwd_allreduce: 8.09 | step: 83.43
 78%|███████▊  | 784/1000 [09:17<02:39,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.30 | optimizer_step: 10.70
[Rank 0] time (ms) | fwd_microstep: 283.61 | bwd_microstep: 336.11 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.20 | step_microstep: 84.44
[Rank 0] time (ms) | fwd: 283.60 | bwd: 336.12 | bwd_inner: 327.86 | bwd_allreduce: 8.21 | step: 84.44
 78%|███████▊  | 785/1000 [09:17<02:37,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.76
[Rank 0] time (ms) | fwd_microstep: 283.74 | bwd_microstep: 336.16 | bwd_inner_microstep: 328.04 | bwd_allreduce_microstep: 8.07 | step_microstep: 111.76
[Rank 0] time (ms) | fwd: 283.74 | bwd: 336.17 | bwd_inner: 328.04 | bwd_allreduce: 8.08 | step: 111.76
 79%|███████▊  | 786/1000 [09:18<02:38,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.68
[Rank 0] time (ms) | fwd_microstep: 287.26 | bwd_microstep: 335.97 | bwd_inner_microstep: 327.83 | bwd_allreduce_microstep: 8.09 | step_microstep: 136.52
[Rank 0] time (ms) | fwd: 287.25 | bwd: 335.98 | bwd_inner: 327.83 | bwd_allreduce: 8.10 | step: 136.52
 79%|███████▊  | 787/1000 [09:19<02:40,  1.33it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 7.85 | optimizer_step: 21.72
[Rank 0] time (ms) | fwd_microstep: 287.27 | bwd_microstep: 336.73 | bwd_inner_microstep: 327.82 | bwd_allreduce_microstep: 8.83 | step_microstep: 96.55
[Rank 0] time (ms) | fwd: 287.26 | bwd: 336.76 | bwd_inner: 327.82 | bwd_allreduce: 8.85 | step: 96.54
 79%|███████▉  | 788/1000 [09:20<02:38,  1.33it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.74
[Rank 0] time (ms) | fwd_microstep: 283.58 | bwd_microstep: 336.03 | bwd_inner_microstep: 327.87 | bwd_allreduce_microstep: 8.10 | step_microstep: 136.65
[Rank 0] time (ms) | fwd: 283.57 | bwd: 336.03 | bwd_inner: 327.87 | bwd_allreduce: 8.12 | step: 136.65
 79%|███████▉  | 789/1000 [09:21<02:40,  1.32it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.70
[Rank 0] time (ms) | fwd_microstep: 287.36 | bwd_microstep: 336.00 | bwd_inner_microstep: 327.82 | bwd_allreduce_microstep: 8.13 | step_microstep: 102.35
[Rank 0] time (ms) | fwd: 287.35 | bwd: 336.01 | bwd_inner: 327.82 | bwd_allreduce: 8.14 | step: 102.35
 79%|███████▉  | 790/1000 [09:21<02:38,  1.32it/s]                                                  {'loss': 8.6172, 'grad_norm': tensor(2.1639, device='cuda:0'), 'learning_rate': 0.00022474226804123713, 'epoch': 0.79}
 79%|███████▉  | 790/1000 [09:21<02:38,  1.32it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.45 | optimizer_step: 18.34
[Rank 0] time (ms) | fwd_microstep: 287.22 | bwd_microstep: 336.07 | bwd_inner_microstep: 327.92 | bwd_allreduce_microstep: 8.09 | step_microstep: 94.19
[Rank 0] time (ms) | fwd: 287.21 | bwd: 336.08 | bwd_inner: 327.92 | bwd_allreduce: 8.10 | step: 94.19
 79%|███████▉  | 791/1000 [09:22<02:36,  1.33it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.55 | optimizer_step: 13.67
[Rank 0] time (ms) | fwd_microstep: 287.35 | bwd_microstep: 336.03 | bwd_inner_microstep: 327.90 | bwd_allreduce_microstep: 8.07 | step_microstep: 82.33
[Rank 0] time (ms) | fwd: 287.34 | bwd: 336.04 | bwd_inner: 327.90 | bwd_allreduce: 8.08 | step: 82.33
 79%|███████▉  | 792/1000 [09:23<02:34,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.27 | optimizer_step: 9.46
[Rank 0] time (ms) | fwd_microstep: 283.78 | bwd_microstep: 336.21 | bwd_inner_microstep: 328.00 | bwd_allreduce_microstep: 8.16 | step_microstep: 78.86
[Rank 0] time (ms) | fwd: 283.77 | bwd: 336.22 | bwd_inner: 328.00 | bwd_allreduce: 8.17 | step: 78.86
 79%|███████▉  | 793/1000 [09:23<02:32,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.68 | optimizer_step: 18.00
[Rank 0] time (ms) | fwd_microstep: 201.93 | bwd_microstep: 334.26 | bwd_inner_microstep: 326.14 | bwd_allreduce_microstep: 8.07 | step_microstep: 93.22
[Rank 0] time (ms) | fwd: 201.92 | bwd: 334.27 | bwd_inner: 326.14 | bwd_allreduce: 8.08 | step: 93.22
 79%|███████▉  | 794/1000 [09:24<02:26,  1.41it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.68 | optimizer_step: 10.23
[Rank 0] time (ms) | fwd_microstep: 287.25 | bwd_microstep: 336.07 | bwd_inner_microstep: 327.91 | bwd_allreduce_microstep: 8.10 | step_microstep: 79.98
[Rank 0] time (ms) | fwd: 287.25 | bwd: 336.07 | bwd_inner: 327.91 | bwd_allreduce: 8.11 | step: 79.99
 80%|███████▉  | 795/1000 [09:25<02:26,  1.40it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.72
[Rank 0] time (ms) | fwd_microstep: 287.37 | bwd_microstep: 336.35 | bwd_inner_microstep: 327.98 | bwd_allreduce_microstep: 8.32 | step_microstep: 119.97
[Rank 0] time (ms) | fwd: 287.36 | bwd: 336.36 | bwd_inner: 327.98 | bwd_allreduce: 8.33 | step: 119.97
 80%|███████▉  | 796/1000 [09:26<02:29,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.34 | optimizer_step: 9.21
[Rank 0] time (ms) | fwd_microstep: 287.28 | bwd_microstep: 336.02 | bwd_inner_microstep: 327.86 | bwd_allreduce_microstep: 8.10 | step_microstep: 78.46
[Rank 0] time (ms) | fwd: 287.27 | bwd: 336.02 | bwd_inner: 327.86 | bwd_allreduce: 8.11 | step: 78.46
 80%|███████▉  | 797/1000 [09:26<02:27,  1.37it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.04 | optimizer_step: 21.71
[Rank 0] time (ms) | fwd_microstep: 210.19 | bwd_microstep: 336.02 | bwd_inner_microstep: 327.90 | bwd_allreduce_microstep: 8.07 | step_microstep: 91.02
[Rank 0] time (ms) | fwd: 210.18 | bwd: 336.03 | bwd_inner: 327.90 | bwd_allreduce: 8.08 | step: 91.02
 80%|███████▉  | 798/1000 [09:27<02:22,  1.41it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.36 | optimizer_step: 12.87
[Rank 0] time (ms) | fwd_microstep: 287.41 | bwd_microstep: 335.99 | bwd_inner_microstep: 327.85 | bwd_allreduce_microstep: 8.09 | step_microstep: 89.02
[Rank 0] time (ms) | fwd: 287.41 | bwd: 336.00 | bwd_inner: 327.85 | bwd_allreduce: 8.10 | step: 89.02
 80%|███████▉  | 799/1000 [09:28<02:23,  1.40it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.31 | optimizer_step: 21.72
[Rank 0] time (ms) | fwd_microstep: 287.31 | bwd_microstep: 336.02 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.04 | step_microstep: 136.61
[Rank 0] time (ms) | fwd: 287.30 | bwd: 336.03 | bwd_inner: 327.93 | bwd_allreduce: 8.05 | step: 136.61
 80%|████████  | 800/1000 [09:29<02:27,  1.36it/s]                                                  {'loss': 8.7754, 'grad_norm': tensor(2.2801, device='cuda:0'), 'learning_rate': 0.00021443298969072165, 'epoch': 0.8}
 80%|████████  | 800/1000 [09:29<02:27,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.35 | optimizer_step: 21.34
[Rank 0] time (ms) | fwd_microstep: 287.23 | bwd_microstep: 336.48 | bwd_inner_microstep: 327.85 | bwd_allreduce_microstep: 8.55 | step_microstep: 91.36
[Rank 0] time (ms) | fwd: 287.22 | bwd: 336.50 | bwd_inner: 327.85 | bwd_allreduce: 8.58 | step: 91.35
 80%|████████  | 801/1000 [09:29<02:26,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.37 | optimizer_step: 14.22
[Rank 0] time (ms) | fwd_microstep: 287.29 | bwd_microstep: 336.11 | bwd_inner_microstep: 327.96 | bwd_allreduce_microstep: 8.10 | step_microstep: 90.88
[Rank 0] time (ms) | fwd: 287.28 | bwd: 336.11 | bwd_inner: 327.96 | bwd_allreduce: 8.11 | step: 90.88
 80%|████████  | 802/1000 [09:30<02:25,  1.36it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 8.30 | optimizer_step: 21.72
[Rank 0] time (ms) | fwd_microstep: 287.25 | bwd_microstep: 336.08 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.14 | step_microstep: 136.48
[Rank 0] time (ms) | fwd: 287.24 | bwd: 336.08 | bwd_inner: 327.88 | bwd_allreduce: 8.15 | step: 136.48
 80%|████████  | 803/1000 [09:31<02:27,  1.33it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.29 | optimizer_step: 14.70
[Rank 0] time (ms) | fwd_microstep: 283.72 | bwd_microstep: 336.11 | bwd_inner_microstep: 327.93 | bwd_allreduce_microstep: 8.12 | step_microstep: 89.57
[Rank 0] time (ms) | fwd: 283.71 | bwd: 336.12 | bwd_inner: 327.93 | bwd_allreduce: 8.13 | step: 89.57
 80%|████████  | 804/1000 [09:32<02:25,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.07 | optimizer_step: 19.32
[Rank 0] time (ms) | fwd_microstep: 287.21 | bwd_microstep: 335.87 | bwd_inner_microstep: 327.79 | bwd_allreduce_microstep: 8.03 | step_microstep: 90.30
[Rank 0] time (ms) | fwd: 287.20 | bwd: 335.88 | bwd_inner: 327.79 | bwd_allreduce: 8.04 | step: 90.30
 80%|████████  | 805/1000 [09:32<02:24,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 8.32 | optimizer_step: 21.73
[Rank 0] time (ms) | fwd_microstep: 283.65 | bwd_microstep: 336.48 | bwd_inner_microstep: 327.88 | bwd_allreduce_microstep: 8.52 | step_microstep: 123.72
[Rank 0] time (ms) | fwd: 283.64 | bwd: 336.51 | bwd_inner: 327.88 | bwd_allreduce: 8.55 | step: 123.71
 81%|████████  | 806/1000 [09:33<02:25,  1.33it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.29 | optimizer_step: 13.11
[Rank 0] time (ms) | fwd_microstep: 287.33 | bwd_microstep: 335.97 | bwd_inner_microstep: 327.79 | bwd_allreduce_microstep: 8.13 | step_microstep: 88.89
[Rank 0] time (ms) | fwd: 287.32 | bwd: 335.98 | bwd_inner: 327.78 | bwd_allreduce: 8.14 | step: 88.89
 81%|████████  | 807/1000 [09:34<02:23,  1.34it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.37 | optimizer_step: 14.99
[Rank 0] time (ms) | fwd_microstep: 287.29 | bwd_microstep: 335.99 | bwd_inner_microstep: 327.89 | bwd_allreduce_microstep: 8.04 | step_microstep: 85.74
[Rank 0] time (ms) | fwd: 287.28 | bwd: 336.00 | bwd_inner: 327.89 | bwd_allreduce: 8.05 | step: 85.74
 81%|████████  | 808/1000 [09:34<02:22,  1.35it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 8.31 | optimizer_step: 21.65
[Rank 0] time (ms) | fwd_microstep: 287.23 | bwd_microstep: 335.94 | bwd_inner_microstep: 327.83 | bwd_allreduce_microstep: 8.05 | step_microstep: 136.38
[Rank 0] time (ms) | fwd: 287.22 | bwd: 335.95 | bwd_inner: 327.83 | bwd_allreduce: 8.06 | step: 136.38
 81%|████████  | 809/1000 [09:35<02:23,  1.33it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.48 | optimizer_step: 18.94
[Rank 0] time (ms) | fwd_microstep: 287.24 | bwd_microstep: 336.11 | bwd_inner_microstep: 327.96 | bwd_allreduce_microstep: 8.09 | step_microstep: 91.70
[Rank 0] time (ms) | fwd: 287.23 | bwd: 336.11 | bwd_inner: 327.96 | bwd_allreduce: 8.10 | step: 91.70
