[2026-04-27 18:43:45,053] [WARNING] [runner.py:232:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-27 18:43:45,053] [INFO] [runner.py:630:main] cmd = /home/lsalab/.conda/envs/finetune/bin/python3.1 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMF19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None --log_level=info /home/lsalab/llm-inference/lch/fine-tune-comparison/train.py --model_name_or_path /home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct --deepspeed /home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json --per_device_train_batch_size 1 --gradient_accumulation_steps 1 --learning_rate 1e-3 --num_train_epochs 1 --logging_steps 10 --save_steps 100 --warmup_steps 30 --max_length 350 --lora --lora_r 64 --lora_alpha 16 --lora_dropout 0.05 --attn_impl eager --bf16
[2026-04-27 18:43:49,459] [INFO] [launch.py:162:main] WORLD INFO DICT: {'localhost': [0]}
[2026-04-27 18:43:49,459] [INFO] [launch.py:168:main] nnodes=1, num_local_procs=1, node_rank=0
[2026-04-27 18:43:49,459] [INFO] [launch.py:179:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0]})
[2026-04-27 18:43:49,459] [INFO] [launch.py:180:main] dist_world_size=1
[2026-04-27 18:43:49,459] [INFO] [launch.py:184:main] Setting CUDA_VISIBLE_DEVICES=0
[2026-04-27 18:43:49,460] [INFO] [launch.py:272:main] process 869779 spawned with command: ['/home/lsalab/.conda/envs/finetune/bin/python3.1', '-u', '/home/lsalab/llm-inference/lch/fine-tune-comparison/train.py', '--local_rank=0', '--model_name_or_path', '/home/lsalab/llm-inference/lch/Meta-Llama-3-8B-Instruct', '--deepspeed', '/home/lsalab/llm-inference/lch/fine-tune-comparison/ds_z2.json', '--per_device_train_batch_size', '1', '--gradient_accumulation_steps', '1', '--learning_rate', '1e-3', '--num_train_epochs', '1', '--logging_steps', '10', '--save_steps', '100', '--warmup_steps', '30', '--max_length', '350', '--lora', '--lora_r', '64', '--lora_alpha', '16', '--lora_dropout', '0.05', '--attn_impl', 'eager', '--bf16']
[INFO] GPU memory monitoring started
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:04,  1.33s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.25s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.19s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.15it/s] Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.01s/it]
[INFO] Memory after model loading: 15.15 GB
[INFO] estimated avg seq len = 268.4
trainable params: 167,772,160 || all params: 8,198,033,408 || trainable%: 2.0465
 Map:   0%|          | 0/1000 [00:00<?, ? examples/s] Map:  11%|█▏        | 114/1000 [00:00<00:00, 1119.68 examples/s] Map:  27%|██▋       | 273/1000 [00:00<00:00, 1074.60 examples/s] Map:  43%|████▎     | 432/1000 [00:00<00:00, 1059.35 examples/s] Map:  58%|█████▊    | 576/1000 [00:00<00:00, 1008.33 examples/s] Map:  73%|███████▎  | 731/1000 [00:00<00:00, 1011.31 examples/s] Map:  83%|████████▎ | 834/1000 [00:00<00:00, 1014.97 examples/s] Map:  95%|█████████▍| 946/1000 [00:00<00:00, 1041.82 examples/s] Map: 100%|██████████| 1000/1000 [00:01<00:00, 932.37 examples/s]
/home/lsalab/.conda/envs/finetune/lib/python3.10/site-packages/accelerate/accelerator.py:446: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches', 'even_batches', 'use_seedable_sampler']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False, even_batches=True, use_seedable_sampler=True)
  warnings.warn(
   0%|          | 0/1000 [00:00<?, ?it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.30 | optimizer_step: 43.75
[Rank 0] time (ms) | fwd: 247.87 | bwd: 334.93 | bwd_inner: 326.62 | bwd_allreduce: 8.26 | step: 46.15
 88%|████████▊ | 881/1000 [09:15<01:19,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.99 | optimizer_step: 10.79
[Rank 0] time (ms) | fwd_microstep: 281.44 | bwd_microstep: 334.84 | bwd_inner_microstep: 326.59 | bwd_allreduce_microstep: 8.20 | step_microstep: 44.72
[Rank 0] time (ms) | fwd: 281.43 | bwd: 334.85 | bwd_inner: 326.59 | bwd_allreduce: 8.21 | step: 44.73
 88%|████████▊ | 882/1000 [09:16<01:19,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.93 | optimizer_step: 11.01
[Rank 0] time (ms) | fwd_microstep: 236.69 | bwd_microstep: 334.86 | bwd_inner_microstep: 326.60 | bwd_allreduce_microstep: 8.20 | step_microstep: 47.06
[Rank 0] time (ms) | fwd: 236.68 | bwd: 334.87 | bwd_inner: 326.60 | bwd_allreduce: 8.22 | step: 47.06
 88%|████████▊ | 883/1000 [09:16<01:17,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.97 | optimizer_step: 10.96
[Rank 0] time (ms) | fwd_microstep: 240.23 | bwd_microstep: 334.82 | bwd_inner_microstep: 326.54 | bwd_allreduce_microstep: 8.23 | step_microstep: 48.00
[Rank 0] time (ms) | fwd: 240.22 | bwd: 334.82 | bwd_inner: 326.54 | bwd_allreduce: 8.24 | step: 48.00
 88%|████████▊ | 884/1000 [09:17<01:16,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.94 | optimizer_step: 10.99
[Rank 0] time (ms) | fwd_microstep: 283.17 | bwd_microstep: 334.96 | bwd_inner_microstep: 326.73 | bwd_allreduce_microstep: 8.18 | step_microstep: 46.31
[Rank 0] time (ms) | fwd: 283.16 | bwd: 334.97 | bwd_inner: 326.73 | bwd_allreduce: 8.19 | step: 46.31
 88%|████████▊ | 885/1000 [09:18<01:16,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.39 | optimizer_step: 13.01
[Rank 0] time (ms) | fwd_microstep: 205.16 | bwd_microstep: 334.89 | bwd_inner_microstep: 326.59 | bwd_allreduce_microstep: 8.25 | step_microstep: 47.05
[Rank 0] time (ms) | fwd: 205.15 | bwd: 334.90 | bwd_inner: 326.59 | bwd_allreduce: 8.27 | step: 47.05
 89%|████████▊ | 886/1000 [09:18<01:14,  1.54it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.94 | optimizer_step: 11.01
[Rank 0] time (ms) | fwd_microstep: 249.32 | bwd_microstep: 334.83 | bwd_inner_microstep: 326.55 | bwd_allreduce_microstep: 8.23 | step_microstep: 47.51
[Rank 0] time (ms) | fwd: 249.31 | bwd: 334.84 | bwd_inner: 326.55 | bwd_allreduce: 8.24 | step: 47.51
 89%|████████▊ | 887/1000 [09:19<01:13,  1.54it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.70 | optimizer_step: 10.27
[Rank 0] time (ms) | fwd_microstep: 285.46 | bwd_microstep: 334.81 | bwd_inner_microstep: 326.55 | bwd_allreduce_microstep: 8.20 | step_microstep: 46.82
[Rank 0] time (ms) | fwd: 285.45 | bwd: 334.82 | bwd_inner: 326.56 | bwd_allreduce: 8.21 | step: 46.82
 89%|████████▉ | 888/1000 [09:20<01:14,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.45 | optimizer_step: 10.25
[Rank 0] time (ms) | fwd_microstep: 268.17 | bwd_microstep: 304.47 | bwd_inner_microstep: 295.85 | bwd_allreduce_microstep: 8.55 | step_microstep: 47.11
[Rank 0] time (ms) | fwd: 268.16 | bwd: 304.49 | bwd_inner: 295.85 | bwd_allreduce: 8.57 | step: 47.10
 89%|████████▉ | 889/1000 [09:20<01:12,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.98 | optimizer_step: 11.00
[Rank 0] time (ms) | fwd_microstep: 260.62 | bwd_microstep: 334.80 | bwd_inner_microstep: 326.55 | bwd_allreduce_microstep: 8.19 | step_microstep: 47.00
[Rank 0] time (ms) | fwd: 260.60 | bwd: 334.81 | bwd_inner: 326.55 | bwd_allreduce: 8.21 | step: 47.00
 89%|████████▉ | 890/1000 [09:21<01:12,  1.52it/s]                                                  {'loss': 9.3018, 'grad_norm': tensor(1.1997, device='cuda:0'), 'learning_rate': 0.0001134020618556701, 'epoch': 0.89}
 89%|████████▉ | 890/1000 [09:21<01:12,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.77 | optimizer_step: 10.31
[Rank 0] time (ms) | fwd_microstep: 165.89 | bwd_microstep: 317.35 | bwd_inner_microstep: 309.01 | bwd_allreduce_microstep: 8.28 | step_microstep: 47.77
[Rank 0] time (ms) | fwd: 165.88 | bwd: 317.36 | bwd_inner: 309.02 | bwd_allreduce: 8.29 | step: 47.77
 89%|████████▉ | 891/1000 [09:21<01:08,  1.59it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.95 | optimizer_step: 10.97
[Rank 0] time (ms) | fwd_microstep: 280.81 | bwd_microstep: 334.87 | bwd_inner_microstep: 326.60 | bwd_allreduce_microstep: 8.21 | step_microstep: 48.00
[Rank 0] time (ms) | fwd: 280.80 | bwd: 334.88 | bwd_inner: 326.60 | bwd_allreduce: 8.22 | step: 48.00
 89%|████████▉ | 892/1000 [09:22<01:09,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.36 | optimizer_step: 14.11
[Rank 0] time (ms) | fwd_microstep: 155.45 | bwd_microstep: 284.02 | bwd_inner_microstep: 275.42 | bwd_allreduce_microstep: 8.52 | step_microstep: 49.34
[Rank 0] time (ms) | fwd: 155.44 | bwd: 284.04 | bwd_inner: 275.42 | bwd_allreduce: 8.55 | step: 49.34
 89%|████████▉ | 893/1000 [09:23<01:04,  1.65it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.18 | optimizer_step: 12.23
[Rank 0] time (ms) | fwd_microstep: 266.76 | bwd_microstep: 335.10 | bwd_inner_microstep: 326.78 | bwd_allreduce_microstep: 8.26 | step_microstep: 53.65
[Rank 0] time (ms) | fwd: 266.75 | bwd: 335.11 | bwd_inner: 326.78 | bwd_allreduce: 8.27 | step: 53.65
 89%|████████▉ | 894/1000 [09:23<01:06,  1.60it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.94 | optimizer_step: 10.95
[Rank 0] time (ms) | fwd_microstep: 285.40 | bwd_microstep: 335.11 | bwd_inner_microstep: 326.64 | bwd_allreduce_microstep: 8.41 | step_microstep: 46.65
[Rank 0] time (ms) | fwd: 285.39 | bwd: 335.11 | bwd_inner: 326.64 | bwd_allreduce: 8.42 | step: 46.65
 90%|████████▉ | 895/1000 [09:24<01:07,  1.55it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 6.07 | optimizer_step: 15.29
[Rank 0] time (ms) | fwd_microstep: 285.58 | bwd_microstep: 334.75 | bwd_inner_microstep: 326.54 | bwd_allreduce_microstep: 8.15 | step_microstep: 53.70
[Rank 0] time (ms) | fwd: 285.56 | bwd: 334.76 | bwd_inner: 326.54 | bwd_allreduce: 8.16 | step: 53.70
 90%|████████▉ | 896/1000 [09:25<01:08,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.66 | optimizer_step: 10.37
[Rank 0] time (ms) | fwd_microstep: 282.90 | bwd_microstep: 334.82 | bwd_inner_microstep: 326.58 | bwd_allreduce_microstep: 8.18 | step_microstep: 47.30
[Rank 0] time (ms) | fwd: 282.90 | bwd: 334.83 | bwd_inner: 326.58 | bwd_allreduce: 8.19 | step: 47.31
 90%|████████▉ | 897/1000 [09:25<01:08,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.23 | optimizer_step: 10.96
[Rank 0] time (ms) | fwd_microstep: 278.22 | bwd_microstep: 334.82 | bwd_inner_microstep: 326.51 | bwd_allreduce_microstep: 8.25 | step_microstep: 44.72
[Rank 0] time (ms) | fwd: 278.21 | bwd: 334.83 | bwd_inner: 326.52 | bwd_allreduce: 8.26 | step: 44.72
 90%|████████▉ | 898/1000 [09:26<01:08,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.94 | optimizer_step: 10.98
[Rank 0] time (ms) | fwd_microstep: 235.96 | bwd_microstep: 334.82 | bwd_inner_microstep: 326.57 | bwd_allreduce_microstep: 8.19 | step_microstep: 46.79
[Rank 0] time (ms) | fwd: 235.95 | bwd: 334.83 | bwd_inner: 326.57 | bwd_allreduce: 8.20 | step: 46.79
 90%|████████▉ | 899/1000 [09:27<01:06,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.70 | optimizer_step: 10.31
[Rank 0] time (ms) | fwd_microstep: 278.18 | bwd_microstep: 334.77 | bwd_inner_microstep: 326.51 | bwd_allreduce_microstep: 8.21 | step_microstep: 46.41
[Rank 0] time (ms) | fwd: 278.17 | bwd: 334.77 | bwd_inner: 326.51 | bwd_allreduce: 8.22 | step: 46.41
 90%|█████████ | 900/1000 [09:27<01:06,  1.50it/s]                                                  {'loss': 9.3217, 'grad_norm': tensor(2.3588, device='cuda:0'), 'learning_rate': 0.00010309278350515463, 'epoch': 0.9}
 90%|█████████ | 900/1000 [09:27<01:06,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 5.16 | optimizer_step: 10.86
[Rank 0] time (ms) | fwd_microstep: 272.18 | bwd_microstep: 334.92 | bwd_inner_microstep: 326.62 | bwd_allreduce_microstep: 8.24 | step_microstep: 44.81
[Rank 0] time (ms) | fwd: 272.17 | bwd: 334.93 | bwd_inner: 326.62 | bwd_allreduce: 8.25 | step: 44.81
 90%|█████████ | 901/1000 [09:28<01:06,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.81 | optimizer_step: 20.74
[Rank 0] time (ms) | fwd_microstep: 239.32 | bwd_microstep: 334.90 | bwd_inner_microstep: 326.66 | bwd_allreduce_microstep: 8.18 | step_microstep: 58.49
[Rank 0] time (ms) | fwd: 239.30 | bwd: 334.90 | bwd_inner: 326.66 | bwd_allreduce: 8.19 | step: 58.49
 90%|█████████ | 902/1000 [09:29<01:05,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.93 | optimizer_step: 10.98
[Rank 0] time (ms) | fwd_microstep: 285.72 | bwd_microstep: 334.82 | bwd_inner_microstep: 326.61 | bwd_allreduce_microstep: 8.15 | step_microstep: 47.30
[Rank 0] time (ms) | fwd: 285.71 | bwd: 334.83 | bwd_inner: 326.61 | bwd_allreduce: 8.16 | step: 47.30
 90%|█████████ | 903/1000 [09:29<01:05,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.33 | optimizer_step: 12.21
[Rank 0] time (ms) | fwd_microstep: 279.11 | bwd_microstep: 334.85 | bwd_inner_microstep: 326.63 | bwd_allreduce_microstep: 8.17 | step_microstep: 50.36
[Rank 0] time (ms) | fwd: 279.10 | bwd: 334.86 | bwd_inner: 326.63 | bwd_allreduce: 8.18 | step: 50.37
 90%|█████████ | 904/1000 [09:30<01:04,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.01 | optimizer_step: 11.02
[Rank 0] time (ms) | fwd_microstep: 277.42 | bwd_microstep: 334.90 | bwd_inner_microstep: 326.64 | bwd_allreduce_microstep: 8.21 | step_microstep: 48.88
[Rank 0] time (ms) | fwd: 277.41 | bwd: 334.91 | bwd_inner: 326.64 | bwd_allreduce: 8.22 | step: 48.88
 90%|█████████ | 905/1000 [09:31<01:04,  1.47it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.98 | optimizer_step: 10.98
[Rank 0] time (ms) | fwd_microstep: 285.42 | bwd_microstep: 334.83 | bwd_inner_microstep: 326.58 | bwd_allreduce_microstep: 8.20 | step_microstep: 47.44
[Rank 0] time (ms) | fwd: 285.41 | bwd: 334.84 | bwd_inner: 326.58 | bwd_allreduce: 8.21 | step: 47.44
 91%|█████████ | 906/1000 [09:31<01:04,  1.47it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.08 | optimizer_step: 10.29
[Rank 0] time (ms) | fwd_microstep: 254.38 | bwd_microstep: 334.83 | bwd_inner_microstep: 326.58 | bwd_allreduce_microstep: 8.20 | step_microstep: 46.63
[Rank 0] time (ms) | fwd: 254.37 | bwd: 334.84 | bwd_inner: 326.58 | bwd_allreduce: 8.21 | step: 46.63
 91%|█████████ | 907/1000 [09:32<01:02,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.00 | optimizer_step: 11.04
[Rank 0] time (ms) | fwd_microstep: 214.57 | bwd_microstep: 321.75 | bwd_inner_microstep: 313.14 | bwd_allreduce_microstep: 8.54 | step_microstep: 51.05
[Rank 0] time (ms) | fwd: 214.56 | bwd: 321.77 | bwd_inner: 313.14 | bwd_allreduce: 8.56 | step: 51.04
 91%|█████████ | 908/1000 [09:33<01:00,  1.53it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.99 | optimizer_step: 11.05
[Rank 0] time (ms) | fwd_microstep: 285.46 | bwd_microstep: 333.62 | bwd_inner_microstep: 325.41 | bwd_allreduce_microstep: 8.15 | step_microstep: 50.19
[Rank 0] time (ms) | fwd: 285.45 | bwd: 333.63 | bwd_inner: 325.41 | bwd_allreduce: 8.16 | step: 50.20
 91%|█████████ | 909/1000 [09:33<01:00,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.73 | optimizer_step: 10.29
[Rank 0] time (ms) | fwd_microstep: 281.35 | bwd_microstep: 334.82 | bwd_inner_microstep: 326.53 | bwd_allreduce_microstep: 8.24 | step_microstep: 46.46
[Rank 0] time (ms) | fwd: 281.34 | bwd: 334.83 | bwd_inner: 326.53 | bwd_allreduce: 8.25 | step: 46.46
 91%|█████████ | 910/1000 [09:34<01:00,  1.49it/s]                                                  {'loss': 8.8471, 'grad_norm': tensor(1.0455, device='cuda:0'), 'learning_rate': 9.278350515463918e-05, 'epoch': 0.91}
 91%|█████████ | 910/1000 [09:34<01:00,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.73 | optimizer_step: 10.29
[Rank 0] time (ms) | fwd_microstep: 277.35 | bwd_microstep: 296.69 | bwd_inner_microstep: 288.45 | bwd_allreduce_microstep: 8.19 | step_microstep: 45.67
[Rank 0] time (ms) | fwd: 277.34 | bwd: 296.69 | bwd_inner: 288.45 | bwd_allreduce: 8.20 | step: 45.67
 91%|█████████ | 911/1000 [09:35<00:58,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.15 | optimizer_step: 10.27
[Rank 0] time (ms) | fwd_microstep: 268.57 | bwd_microstep: 335.23 | bwd_inner_microstep: 326.53 | bwd_allreduce_microstep: 8.62 | step_microstep: 47.19
[Rank 0] time (ms) | fwd: 268.56 | bwd: 335.24 | bwd_inner: 326.53 | bwd_allreduce: 8.64 | step: 47.19
 91%|█████████ | 912/1000 [09:35<00:58,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.73 | optimizer_step: 10.29
[Rank 0] time (ms) | fwd_microstep: 238.88 | bwd_microstep: 335.02 | bwd_inner_microstep: 326.72 | bwd_allreduce_microstep: 8.24 | step_microstep: 48.15
[Rank 0] time (ms) | fwd: 238.87 | bwd: 335.03 | bwd_inner: 326.72 | bwd_allreduce: 8.26 | step: 48.15
 91%|█████████▏| 913/1000 [09:36<00:57,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 4.01 | optimizer_step: 11.04
[Rank 0] time (ms) | fwd_microstep: 185.05 | bwd_microstep: 328.71 | bwd_inner_microstep: 320.48 | bwd_allreduce_microstep: 8.17 | step_microstep: 50.92
[Rank 0] time (ms) | fwd: 185.04 | bwd: 328.72 | bwd_inner: 320.48 | bwd_allreduce: 8.18 | step: 50.93
 91%|█████████▏| 914/1000 [09:37<00:54,  1.57it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.96 | optimizer_step: 11.07
[Rank 0] time (ms) | fwd_microstep: 281.37 | bwd_microstep: 334.77 | bwd_inner_microstep: 326.52 | bwd_allreduce_microstep: 8.19 | step_microstep: 47.33
[Rank 0] time (ms) | fwd: 281.37 | bwd: 334.78 | bwd_inner: 326.52 | bwd_allreduce: 8.21 | step: 47.33
 92%|█████████▏| 915/1000 [09:37<00:55,  1.53it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.71 | optimizer_step: 10.34
[Rank 0] time (ms) | fwd_microstep: 281.58 | bwd_microstep: 334.69 | bwd_inner_microstep: 326.47 | bwd_allreduce_microstep: 8.16 | step_microstep: 47.46
[Rank 0] time (ms) | fwd: 281.57 | bwd: 334.70 | bwd_inner: 326.47 | bwd_allreduce: 8.17 | step: 47.46
 92%|█████████▏| 916/1000 [09:38<00:55,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.94 | optimizer_step: 10.32
[Rank 0] time (ms) | fwd_microstep: 277.21 | bwd_microstep: 334.92 | bwd_inner_microstep: 326.60 | bwd_allreduce_microstep: 8.27 | step_microstep: 46.20
[Rank 0] time (ms) | fwd: 277.19 | bwd: 334.94 | bwd_inner: 326.60 | bwd_allreduce: 8.28 | step: 46.20
 92%|█████████▏| 917/1000 [09:39<00:55,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.00 | optimizer_step: 13.32
[Rank 0] time (ms) | fwd_microstep: 271.23 | bwd_microstep: 335.38 | bwd_inner_microstep: 326.70 | bwd_allreduce_microstep: 8.61 | step_microstep: 49.62
[Rank 0] time (ms) | fwd: 271.21 | bwd: 335.40 | bwd_inner: 326.70 | bwd_allreduce: 8.63 | step: 49.61
 92%|█████████▏| 918/1000 [09:39<00:54,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.93 | optimizer_step: 10.92
[Rank 0] time (ms) | fwd_microstep: 276.78 | bwd_microstep: 334.89 | bwd_inner_microstep: 326.64 | bwd_allreduce_microstep: 8.20 | step_microstep: 46.81
[Rank 0] time (ms) | fwd: 276.77 | bwd: 334.90 | bwd_inner: 326.64 | bwd_allreduce: 8.21 | step: 46.81
 92%|█████████▏| 919/1000 [09:40<00:54,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.94 | optimizer_step: 11.98
[Rank 0] time (ms) | fwd_microstep: 276.37 | bwd_microstep: 284.12 | bwd_inner_microstep: 275.82 | bwd_allreduce_microstep: 8.24 | step_microstep: 48.66
[Rank 0] time (ms) | fwd: 276.36 | bwd: 284.13 | bwd_inner: 275.82 | bwd_allreduce: 8.26 | step: 48.66
 92%|█████████▏| 920/1000 [09:41<00:52,  1.51it/s]                                                  {'loss': 8.4931, 'grad_norm': tensor(1.8060, device='cuda:0'), 'learning_rate': 8.247422680412371e-05, 'epoch': 0.92}
 92%|█████████▏| 920/1000 [09:41<00:52,  1.51it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.69 | optimizer_step: 10.23
[Rank 0] time (ms) | fwd_microstep: 246.21 | bwd_microstep: 306.67 | bwd_inner_microstep: 298.38 | bwd_allreduce_microstep: 8.24 | step_microstep: 45.39
[Rank 0] time (ms) | fwd: 246.20 | bwd: 306.69 | bwd_inner: 298.38 | bwd_allreduce: 8.25 | step: 45.39
 92%|█████████▏| 921/1000 [09:41<00:51,  1.54it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.78 | optimizer_step: 13.62
[Rank 0] time (ms) | fwd_microstep: 268.94 | bwd_microstep: 335.08 | bwd_inner_microstep: 326.52 | bwd_allreduce_microstep: 8.50 | step_microstep: 47.26
[Rank 0] time (ms) | fwd: 268.93 | bwd: 335.09 | bwd_inner: 326.52 | bwd_allreduce: 8.51 | step: 47.26
 92%|█████████▏| 922/1000 [09:42<00:51,  1.52it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.23 | optimizer_step: 19.57
[Rank 0] time (ms) | fwd_microstep: 242.95 | bwd_microstep: 335.34 | bwd_inner_microstep: 326.55 | bwd_allreduce_microstep: 8.72 | step_microstep: 53.74
[Rank 0] time (ms) | fwd: 242.94 | bwd: 335.36 | bwd_inner: 326.55 | bwd_allreduce: 8.74 | step: 53.73
 92%|█████████▏| 923/1000 [09:43<00:50,  1.53it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 3.73 | optimizer_step: 10.32
[Rank 0] time (ms) | fwd_microstep: 285.50 | bwd_microstep: 334.77 | bwd_inner_microstep: 326.48 | bwd_allreduce_microstep: 8.24 | step_microstep: 46.90
[Rank 0] time (ms) | fwd: 285.49 | bwd: 334.78 | bwd_inner: 326.48 | bwd_allreduce: 8.25 | step: 46.90
 92%|█████████▏| 924/1000 [09:43<00:50,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 5.36 | optimizer_step: 12.23
[Rank 0] time (ms) | fwd_microstep: 276.98 | bwd_microstep: 332.46 | bwd_inner_microstep: 324.16 | bwd_allreduce_microstep: 8.25 | step_microstep: 53.82
[Rank 0] time (ms) | fwd: 276.97 | bwd: 332.47 | bwd_inner: 324.16 | bwd_allreduce: 8.26 | step: 53.83
 92%|█████████▎| 925/1000 [09:44<00:50,  1.49it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 3.98 | optimizer_step: 11.02
[Rank 0] time (ms) | fwd_microstep: 285.51 | bwd_microstep: 334.98 | bwd_inner_microstep: 326.53 | bwd_allreduce_microstep: 8.40 | step_microstep: 46.37
[Rank 0] time (ms) | fwd: 285.50 | bwd: 334.99 | bwd_inner: 326.53 | bwd_allreduce: 8.42 | step: 46.37
 93%|█████████▎| 926/1000 [09:45<00:50,  1.48it/s][Rank 0] time (ms) | optimizer_allgather: 0.01 | optimizer_gradients: 4.38 | optimizer_step: 13.39
[Rank 0] time (ms) | fwd_microstep: 245.75 | bwd_microstep: 334.80 | bwd_inner_microstep: 326.56 | bwd_allreduce_microstep: 8.18 | step_microstep: 47.52
[Rank 0] time (ms) | fwd: 245.74 | bwd: 334.81 | bwd_inner: 326.56 | bwd_allreduce: 8.19 | step: 47.52
 93%|█████████▎| 927/1000 [09:45<00:48,  1.50it/s][Rank 0] time (ms) | optimizer_allgather: 0.00 | optimizer_gradients: 6.38 | optimizer_step: 10.47
[Rank 0] time (ms) | fwd_microstep: 248.05 | bwd_microstep: 334.79 | bwd_inner_microstep: 326.53 | bwd_allreduce_microstep: 8.20 | step_microstep: 47.54
